0                        input type CGS or Lapenta
240 1 1                 grid numbers
2.4E0 1E-2 1E-2         gridsizes
6E8                  temperature
0 0 0                  velocity
0 0 0                  elecctricField
3.1E4 0 0                  magneticField
10000000              max iterations
1E100                   max time
1                  log verbocity level
8                  particle types number
6E13 150                electrons concentration and particles per bin
0 0                protons concentration and particles per bin
0 0                 positrons concentration and particles per bin
0 0                 alpha per concentration and particles bin
5E13 150                  deuterium concentration and particles per bin
5E12 60                  helium3 per concentration and particles bin Note that neutrality is om your own responsibility!
0 0               oxygen+3 concentration and particles per bin
0 0               silicon+1 concentration and particles per bin
