0                        input type CGS or Lapenta
1000 1 1                 grid numbers
50E0 5E-2 5E-2         gridsizes
1E10                   temperature
0 0 0                  velocity
0 0 0                  elecctricField
3.1E4 0 0                  magneticField
10000000              max iterations
1E100                   max time
6                  particle types number
6E13 50                electrons concentration and particles per bin
0 0                protons concentration and particles per bin
0 0                 positrons concentration and particles per bin
0 0                 alpha per concentration and particles bin
5E13 50                  deuterium concentration and particles per bin
5E12 20                  helium3 per concentration and particles bin Note that neutrality is om your own responsibility!
