0                        input type CGS or Lapenta
50 10 1                 grid numbers
1.7E7 3.4E6 3.4E5         gridsizes
1E4                    temperature
-2.99698E10 0 0        velocity
0 0 0                  elecctricField
0 0 1.11111E-2             magneticField
10000000              max iterations
0.1                   max time
0                  log verbocity level
8                  particle types number
1 20                electrons concentration and particles per bin
0 0                protons concentration and particles per bin
1 20                 positrons concentration and particles per bin
0 0                 alpha per concentration and particles bin
0 0                  deuterium concentration and particles per bin
0 0                  helium3 per concentration and particles bin Note that neutrality is om your own responsibility!
0 0               oxygen+3 concentration and particles per bin
0 0               silicon+1 concentration and particles per bin
