0                        input type CGS or Lapenta
20 1 20                 grid numbers
500E7 25E7 500E7         gridsizes
1E2                    temperature
0 0 0                  velocity
0 0 0                  elecctricField
1E-3 0 0                  magneticField
10000000              max iterations
1E10              max time
1                  log verbocity level
1                  prefered time step
0.910938291E-25    electron mass
8                  particle types number
1E-4 50                electrons concentration and particles per bin
1E-4 50                protons concentration and particles per bin
0 0                 positrons concentration and particles per bin
0 0                 alpha per concentration and particles bin
0 0                  deuterium concentration and particles per bin
0 0                  helium3 per concentration and particles bin Note that neutrality is om your own responsibility!
0 0               oxygen+3 concentration and particles per bin
0 0               silicon+1 concentration and particles per bin
